Timestamp,Predicted_Tide
2024-09-06 23:40,200
2024-09-06 23:50,180
2024-09-07 0:00,162
2024-09-07 0:10,145
2024-09-07 0:20,132
2024-09-07 0:30,120
2024-09-07 0:40,112
2024-09-07 0:50,107
2024-09-07 1:00,105
2024-09-07 1:10,106
2024-09-07 1:20,110
2024-09-07 1:30,119
2024-09-07 1:40,130
2024-09-07 1:50,145
2024-09-07 2:00,163
2024-09-07 2:10,184
2024-09-07 2:20,208
2024-09-07 2:30,234
2024-09-07 2:40,262
2024-09-07 2:50,292
2024-09-07 3:00,323
2024-09-07 3:10,355
2024-09-07 3:20,388
2024-09-07 3:30,421
2024-09-07 3:40,455
2024-09-07 3:50,488
2024-09-07 4:00,520
2024-09-07 4:10,552
2024-09-07 4:20,583
2024-09-07 4:30,613
2024-09-07 4:40,642
2024-09-07 4:50,669
2024-09-07 5:00,695
2024-09-07 5:10,720
2024-09-07 5:20,743
2024-09-07 5:30,764
2024-09-07 5:40,783
2024-09-07 5:50,800
2024-09-07 6:00,815
2024-09-07 6:10,828
2024-09-07 6:20,838
2024-09-07 6:30,846
2024-09-07 6:40,851
2024-09-07 6:50,853
2024-09-07 7:00,853
2024-09-07 7:10,850
2024-09-07 7:20,844
2024-09-07 7:30,835
2024-09-07 7:40,824
2024-09-07 7:50,810
2024-09-07 8:00,793
2024-09-07 8:10,774
2024-09-07 8:20,753
2024-09-07 8:30,730
2024-09-07 8:40,706
2024-09-07 8:50,680
2024-09-07 9:00,653
2024-09-07 9:10,626
2024-09-07 9:20,597
2024-09-07 9:30,569
2024-09-07 9:40,540
2024-09-07 9:50,511
2024-09-07 10:00,482
2024-09-07 10:10,453
2024-09-07 10:20,425
2024-09-07 10:30,397
2024-09-07 10:40,369
2024-09-07 10:50,343
2024-09-07 11:00,316
2024-09-07 11:10,291
2024-09-07 11:20,266
2024-09-07 11:30,242
2024-09-07 11:40,219
2024-09-07 11:50,198
2024-09-07 12:00,178
2024-09-07 12:10,160
2024-09-07 12:20,144
2024-09-07 12:30,130
2024-09-07 12:40,119
2024-09-07 12:50,111
2024-09-07 13:00,105
2024-09-07 13:10,102
2024-09-07 13:20,103
2024-09-07 13:30,107
2024-09-07 13:40,114
2024-09-07 13:50,125
2024-09-07 14:00,138
2024-09-07 14:10,155
2024-09-07 14:20,175
2024-09-07 14:30,198
2024-09-07 14:40,222
2024-09-07 14:50,249
2024-09-07 15:00,278
2024-09-07 15:10,308
2024-09-07 15:20,339
2024-09-07 15:30,370
2024-09-07 15:40,402
2024-09-07 15:50,435
2024-09-07 16:00,467
2024-09-07 16:10,498
2024-09-07 16:20,529
2024-09-07 16:30,559
2024-09-07 16:40,589
2024-09-07 16:50,617
2024-09-07 17:00,643
2024-09-07 17:10,669
2024-09-07 17:20,693
2024-09-07 17:30,716
2024-09-07 17:40,737
2024-09-07 17:50,756
2024-09-07 18:00,774
2024-09-07 18:10,789
2024-09-07 18:20,803
2024-09-07 18:30,814
2024-09-07 18:40,823
2024-09-07 18:50,830
2024-09-07 19:00,834
2024-09-07 19:10,836
2024-09-07 19:20,835
2024-09-07 19:30,831
2024-09-07 19:40,825
2024-09-07 19:50,816
2024-09-07 20:00,804
2024-09-07 20:10,790
2024-09-07 20:20,774
2024-09-07 20:30,756
2024-09-07 20:40,736
2024-09-07 20:50,715
2024-09-07 21:00,692
2024-09-07 21:10,668
2024-09-07 21:20,642
2024-09-07 21:30,617
2024-09-07 21:40,590
2024-09-07 21:50,564
2024-09-07 22:00,537
2024-09-07 22:10,510
2024-09-07 22:20,483
2024-09-07 22:30,456
2024-09-07 22:40,430
2024-09-07 22:50,404
2024-09-07 23:00,378
2024-09-07 23:10,353
2024-09-07 23:20,328
2024-09-07 23:30,304
2024-09-07 23:40,281
2024-09-07 23:50,259
2024-09-08 0:00,238
2024-09-08 0:10,218
2024-09-08 0:20,200
2024-09-08 0:30,183
2024-09-08 0:40,169
2024-09-08 0:50,157
2024-09-08 1:00,147
2024-09-08 1:10,140
2024-09-08 1:20,136
2024-09-08 1:30,135
2024-09-08 1:40,137
2024-09-08 1:50,143
2024-09-08 2:00,151
2024-09-08 2:10,163
2024-09-08 2:20,178
2024-09-08 2:30,196
2024-09-08 2:40,216
2024-09-08 2:50,239
2024-09-08 3:00,264
2024-09-08 3:10,291
2024-09-08 3:20,320
2024-09-08 3:30,349
2024-09-08 3:40,379
2024-09-08 3:50,410
2024-09-08 4:00,441
2024-09-08 4:10,472
2024-09-08 4:20,503
2024-09-08 4:30,533
2024-09-08 4:40,562
2024-09-08 4:50,590
2024-09-08 5:00,618
2024-09-08 5:10,644
2024-09-08 5:20,669
2024-09-08 5:30,692
2024-09-08 5:40,714
2024-09-08 5:50,734
2024-09-08 6:00,753
2024-09-08 6:10,769
2024-09-08 6:20,784
2024-09-08 6:30,797
2024-09-08 6:40,808
2024-09-08 6:50,816
2024-09-08 7:00,822
2024-09-08 7:10,825
2024-09-08 7:20,826
2024-09-08 7:30,825
2024-09-08 7:40,820
2024-09-08 7:50,813
2024-09-08 8:00,804
2024-09-08 8:10,791
2024-09-08 8:20,777
2024-09-08 8:30,760
2024-09-08 8:40,741
2024-09-08 8:50,720
2024-09-08 9:00,697
2024-09-08 9:10,673
2024-09-08 9:20,648
2024-09-08 9:30,622
2024-09-08 9:40,595
2024-09-08 9:50,568
2024-09-08 10:00,540
2024-09-08 10:10,513
2024-09-08 10:20,485
2024-09-08 10:30,457
2024-09-08 10:40,430
2024-09-08 10:50,403
2024-09-08 11:00,377
2024-09-08 11:10,351
2024-09-08 11:20,325
2024-09-08 11:30,301
2024-09-08 11:40,277
2024-09-08 11:50,254
2024-09-08 12:00,233
2024-09-08 12:10,212
2024-09-08 12:20,193
2024-09-08 12:30,175
2024-09-08 12:40,159
2024-09-08 12:50,146
2024-09-08 13:00,134
2024-09-08 13:10,125
2024-09-08 13:20,119
2024-09-08 13:30,115
2024-09-08 13:40,114
2024-09-08 13:50,117
2024-09-08 14:00,122
2024-09-08 14:10,131
2024-09-08 14:20,143
2024-09-08 14:30,158
2024-09-08 14:40,175
2024-09-08 14:50,196
2024-09-08 15:00,218
2024-09-08 15:10,243
2024-09-08 15:20,270
2024-09-08 15:30,298
2024-09-08 15:40,327
2024-09-08 15:50,357
2024-09-08 16:00,388
2024-09-08 16:10,418
2024-09-08 16:20,449
2024-09-08 16:30,479
2024-09-08 16:40,509
2024-09-08 16:50,538
2024-09-08 17:00,567
2024-09-08 17:10,594
2024-09-08 17:20,620
2024-09-08 17:30,645
2024-09-08 17:40,668
2024-09-08 17:50,691
2024-09-08 18:00,711
2024-09-08 18:10,730
2024-09-08 18:20,748
2024-09-08 18:30,763
2024-09-08 18:40,777
2024-09-08 18:50,789
2024-09-08 19:00,799
2024-09-08 19:10,807
2024-09-08 19:20,812
2024-09-08 19:30,815
2024-09-08 19:40,816
2024-09-08 19:50,815
2024-09-08 20:00,810
2024-09-08 20:10,804
2024-09-08 20:20,795
2024-09-08 20:30,784
2024-09-08 20:40,771
2024-09-08 20:50,755
2024-09-08 21:00,738
2024-09-08 21:10,719
2024-09-08 21:20,699
2024-09-08 21:30,678
2024-09-08 21:40,655
2024-09-08 21:50,632
2024-09-08 22:00,608
2024-09-08 22:10,584
2024-09-08 22:20,559
2024-09-08 22:30,535
2024-09-08 22:40,510
2024-09-08 22:50,485
2024-09-08 23:00,461
2024-09-08 23:10,437
2024-09-08 23:20,413
2024-09-08 23:30,390
2024-09-08 23:40,367
2024-09-08 23:50,345
2024-09-09 0:00,324
2024-09-09 0:10,303
2024-09-09 0:20,283
2024-09-09 0:30,264
2024-09-09 0:40,247
2024-09-09 0:50,231
2024-09-09 1:00,217
2024-09-09 1:10,204
2024-09-09 1:20,194
2024-09-09 1:30,186
2024-09-09 1:40,180
2024-09-09 1:50,177
2024-09-09 2:00,177
2024-09-09 2:10,180
2024-09-09 2:20,186
2024-09-09 2:30,194
2024-09-09 2:40,205
2024-09-09 2:50,219
2024-09-09 3:00,236
2024-09-09 3:10,255
2024-09-09 3:20,276
2024-09-09 3:30,298
2024-09-09 3:40,323
2024-09-09 3:50,348
2024-09-09 4:00,375
2024-09-09 4:10,402
2024-09-09 4:20,429
2024-09-09 4:30,457
2024-09-09 4:40,484
2024-09-09 4:50,511
2024-09-09 5:00,538
2024-09-09 5:10,564
2024-09-09 5:20,588
2024-09-09 5:30,612
2024-09-09 5:40,635
2024-09-09 5:50,656
2024-09-09 6:00,676
2024-09-09 6:10,695
2024-09-09 6:20,713
2024-09-09 6:30,728
2024-09-09 6:40,742
2024-09-09 6:50,755
2024-09-09 7:00,765
2024-09-09 7:10,774
2024-09-09 7:20,780
2024-09-09 7:30,784
2024-09-09 7:40,787
2024-09-09 7:50,786
2024-09-09 8:00,784
2024-09-09 8:10,779
2024-09-09 8:20,771
2024-09-09 8:30,762
2024-09-09 8:40,750
2024-09-09 8:50,736
2024-09-09 9:00,720
2024-09-09 9:10,702
2024-09-09 9:20,682
2024-09-09 9:30,661
2024-09-09 9:40,639
2024-09-09 9:50,615
2024-09-09 10:00,591
2024-09-09 10:10,566
2024-09-09 10:20,541
2024-09-09 10:30,515
2024-09-09 10:40,490
2024-09-09 10:50,464
2024-09-09 11:00,439
2024-09-09 11:10,414
2024-09-09 11:20,389
2024-09-09 11:30,365
2024-09-09 11:40,342
2024-09-09 11:50,319
2024-09-09 12:00,297
2024-09-09 12:10,275
2024-09-09 12:20,255
2024-09-09 12:30,236
2024-09-09 12:40,218
2024-09-09 12:50,201
2024-09-09 13:00,186
2024-09-09 13:10,173
2024-09-09 13:20,161
2024-09-09 13:30,152
2024-09-09 13:40,145
2024-09-09 13:50,140
2024-09-09 14:00,138
2024-09-09 14:10,139
2024-09-09 14:20,142
2024-09-09 14:30,148
2024-09-09 14:40,157
2024-09-09 14:50,169
2024-09-09 15:00,184
2024-09-09 15:10,201
2024-09-09 15:20,220
2024-09-09 15:30,242
2024-09-09 15:40,265
2024-09-09 15:50,290
2024-09-09 16:00,316
2024-09-09 16:10,343
2024-09-09 16:20,371
2024-09-09 16:30,399
2024-09-09 16:40,427
2024-09-09 16:50,455
2024-09-09 17:00,483
2024-09-09 17:10,510
2024-09-09 17:20,537
2024-09-09 17:30,563
2024-09-09 17:40,588
2024-09-09 17:50,611
2024-09-09 18:00,634
2024-09-09 18:10,655
2024-09-09 18:20,675
2024-09-09 18:30,694
2024-09-09 18:40,711
2024-09-09 18:50,727
2024-09-09 19:00,741
2024-09-09 19:10,753
2024-09-09 19:20,764
2024-09-09 19:30,773
2024-09-09 19:40,780
2024-09-09 19:50,785
2024-09-09 20:00,787
2024-09-09 20:10,788
2024-09-09 20:20,787
2024-09-09 20:30,783
2024-09-09 20:40,777
2024-09-09 20:50,769
2024-09-09 21:00,759
2024-09-09 21:10,748
2024-09-09 21:20,734
2024-09-09 21:30,719
2024-09-09 21:40,702
2024-09-09 21:50,685
2024-09-09 22:00,666
2024-09-09 22:10,646
2024-09-09 22:20,625
2024-09-09 22:30,604
2024-09-09 22:40,583
2024-09-09 22:50,561
2024-09-09 23:00,539
2024-09-09 23:10,518
2024-09-09 23:20,496
2024-09-09 23:30,475
2024-09-09 23:40,454
2024-09-09 23:50,433
2024-09-10 0:00,413
2024-09-10 0:10,393
2024-09-10 0:20,374
2024-09-10 0:30,355
2024-09-10 0:40,337
2024-09-10 0:50,320
2024-09-10 1:00,304
2024-09-10 1:10,289
2024-09-10 1:20,276
2024-09-10 1:30,264
2024-09-10 1:40,253
2024-09-10 1:50,244
2024-09-10 2:00,238
2024-09-10 2:10,233
2024-09-10 2:20,231
2024-09-10 2:30,231
2024-09-10 2:40,233
2024-09-10 2:50,238
2024-09-10 3:00,245
2024-09-10 3:10,255
2024-09-10 3:20,266
2024-09-10 3:30,280
2024-09-10 3:40,296
2024-09-10 3:50,314
2024-09-10 4:00,333
2024-09-10 4:10,353
2024-09-10 4:20,374
2024-09-10 4:30,397
2024-09-10 4:40,419
2024-09-10 4:50,442
2024-09-10 5:00,465
2024-09-10 5:10,488
2024-09-10 5:20,510
2024-09-10 5:30,532
2024-09-10 5:40,554
2024-09-10 5:50,574
2024-09-10 6:00,594
2024-09-10 6:10,613
2024-09-10 6:20,630
2024-09-10 6:30,647
2024-09-10 6:40,662
2024-09-10 6:50,676
2024-09-10 7:00,689
2024-09-10 7:10,701
2024-09-10 7:20,710
2024-09-10 7:30,719
2024-09-10 7:40,726
2024-09-10 7:50,731
2024-09-10 8:00,734
2024-09-10 8:10,735
2024-09-10 8:20,734
2024-09-10 8:30,732
2024-09-10 8:40,727
2024-09-10 8:50,721
2024-09-10 9:00,712
2024-09-10 9:10,702
2024-09-10 9:20,689
2024-09-10 9:30,676
2024-09-10 9:40,660
2024-09-10 9:50,643
2024-09-10 10:00,625
2024-09-10 10:10,605
2024-09-10 10:20,585
2024-09-10 10:30,564
2024-09-10 10:40,542
2024-09-10 10:50,520
2024-09-10 11:00,498
2024-09-10 11:10,476
2024-09-10 11:20,454
2024-09-10 11:30,432
2024-09-10 11:40,410
2024-09-10 11:50,388
2024-09-10 12:00,367
2024-09-10 12:10,347
2024-09-10 12:20,327
2024-09-10 12:30,308
2024-09-10 12:40,290
2024-09-10 12:50,272
2024-09-10 13:00,256
2024-09-10 13:10,240
2024-09-10 13:20,226
2024-09-10 13:30,213
2024-09-10 13:40,202
2024-09-10 13:50,192
2024-09-10 14:00,185
2024-09-10 14:10,179
2024-09-10 14:20,175
2024-09-10 14:30,174
2024-09-10 14:40,175
2024-09-10 14:50,178
2024-09-10 15:00,183
2024-09-10 15:10,191
2024-09-10 15:20,201
2024-09-10 15:30,214
2024-09-10 15:40,228
2024-09-10 15:50,245
2024-09-10 16:00,263
2024-09-10 16:10,283
2024-09-10 16:20,304
2024-09-10 16:30,327
2024-09-10 16:40,350
2024-09-10 16:50,374
2024-09-10 17:00,398
2024-09-10 17:10,423
2024-09-10 17:20,447
2024-09-10 17:30,472
2024-09-10 17:40,496
2024-09-10 17:50,519
2024-09-10 18:00,542
2024-09-10 18:10,564
2024-09-10 18:20,585
2024-09-10 18:30,605
2024-09-10 18:40,624
2024-09-10 18:50,642
2024-09-10 19:00,659
2024-09-10 19:10,675
2024-09-10 19:20,689
2024-09-10 19:30,702
2024-09-10 19:40,714
2024-09-10 19:50,724
2024-09-10 20:00,733
2024-09-10 20:10,739
2024-09-10 20:20,745
2024-09-10 20:30,748
2024-09-10 20:40,750
2024-09-10 20:50,750
2024-09-10 21:00,748
2024-09-10 21:10,744
2024-09-10 21:20,739
2024-09-10 21:30,731
2024-09-10 21:40,723
2024-09-10 21:50,712
2024-09-10 22:00,701
2024-09-10 22:10,688
2024-09-10 22:20,674
2024-09-10 22:30,658
2024-09-10 22:40,642
2024-09-10 22:50,626
2024-09-10 23:00,609
2024-09-10 23:10,591
2024-09-10 23:20,573
2024-09-10 23:30,555
2024-09-10 23:40,537
2024-09-10 23:50,519
2024-09-11 0:00,502
2024-09-11 0:10,484
2024-09-11 0:20,467
2024-09-11 0:30,450
2024-09-11 0:40,433
2024-09-11 0:50,417
2024-09-11 1:00,401
2024-09-11 1:10,386
2024-09-11 1:20,372
2024-09-11 1:30,359
2024-09-11 1:40,346
2024-09-11 1:50,335
2024-09-11 2:00,324
2024-09-11 2:10,315
2024-09-11 2:20,308
2024-09-11 2:30,302
2024-09-11 2:40,297
2024-09-11 2:50,295
2024-09-11 3:00,294
2024-09-11 3:10,295
2024-09-11 3:20,297
2024-09-11 3:30,302
2024-09-11 3:40,308
2024-09-11 3:50,316
2024-09-11 4:00,326
2024-09-11 4:10,337
2024-09-11 4:20,350
2024-09-11 4:30,364
2024-09-11 4:40,379
2024-09-11 4:50,394
2024-09-11 5:00,411
2024-09-11 5:10,428
2024-09-11 5:20,445
2024-09-11 5:30,462
2024-09-11 5:40,479
2024-09-11 5:50,496
2024-09-11 6:00,513
2024-09-11 6:10,529
2024-09-11 6:20,545
2024-09-11 6:30,561
2024-09-11 6:40,575
2024-09-11 6:50,589
2024-09-11 7:00,602
2024-09-11 7:10,614
2024-09-11 7:20,625
2024-09-11 7:30,635
2024-09-11 7:40,644
2024-09-11 7:50,652
2024-09-11 8:00,659
2024-09-11 8:10,665
2024-09-11 8:20,669
2024-09-11 8:30,672
2024-09-11 8:40,673
2024-09-11 8:50,673
2024-09-11 9:00,672
2024-09-11 9:10,669
2024-09-11 9:20,664
2024-09-11 9:30,658
2024-09-11 9:40,651
2024-09-11 9:50,642
2024-09-11 10:00,632
2024-09-11 10:10,620
2024-09-11 10:20,607
2024-09-11 10:30,594
2024-09-11 10:40,579
2024-09-11 10:50,563
2024-09-11 11:00,547
2024-09-11 11:10,530
2024-09-11 11:20,513
2024-09-11 11:30,495
2024-09-11 11:40,477
2024-09-11 11:50,459
2024-09-11 12:00,442
2024-09-11 12:10,424
2024-09-11 12:20,406
2024-09-11 12:30,389
2024-09-11 12:40,372
2024-09-11 12:50,355
2024-09-11 13:00,339
2024-09-11 13:10,324
2024-09-11 13:20,309
2024-09-11 13:30,295
2024-09-11 13:40,282
2024-09-11 13:50,270
2024-09-11 14:00,259
2024-09-11 14:10,249
2024-09-11 14:20,241
2024-09-11 14:30,234
2024-09-11 14:40,228
2024-09-11 14:50,224
2024-09-11 15:00,222
2024-09-11 15:10,221
2024-09-11 15:20,222
2024-09-11 15:30,225
2024-09-11 15:40,230
2024-09-11 15:50,237
2024-09-11 16:00,245
2024-09-11 16:10,255
2024-09-11 16:20,267
2024-09-11 16:30,280
2024-09-11 16:40,295
2024-09-11 16:50,311
2024-09-11 17:00,327
2024-09-11 17:10,345
2024-09-11 17:20,363
2024-09-11 17:30,382
2024-09-11 17:40,402
2024-09-11 17:50,421
2024-09-11 18:00,441
2024-09-11 18:10,460
2024-09-11 18:20,480
2024-09-11 18:30,499
2024-09-11 18:40,518
2024-09-11 18:50,536
2024-09-11 19:00,554
2024-09-11 19:10,571
2024-09-11 19:20,587
2024-09-11 19:30,602
2024-09-11 19:40,617
2024-09-11 19:50,631
2024-09-11 20:00,643
2024-09-11 20:10,655
2024-09-11 20:20,666
2024-09-11 20:30,675
2024-09-11 20:40,683
2024-09-11 20:50,690
2024-09-11 21:00,696
2024-09-11 21:10,700
2024-09-11 21:20,702
2024-09-11 21:30,704
2024-09-11 21:40,704
2024-09-11 21:50,702
2024-09-11 22:00,699
2024-09-11 22:10,695
2024-09-11 22:20,690
2024-09-11 22:30,683
2024-09-11 22:40,675
2024-09-11 22:50,667
2024-09-11 23:00,657
2024-09-11 23:10,646
2024-09-11 23:20,635
2024-09-11 23:30,623
2024-09-11 23:40,611
2024-09-11 23:50,598
2024-09-12 0:00,585
2024-09-12 0:10,571
2024-09-12 0:20,558
2024-09-12 0:30,544
2024-09-12 0:40,530
2024-09-12 0:50,517
2024-09-12 1:00,503
2024-09-12 1:10,490
2024-09-12 1:20,477
2024-09-12 1:30,464
2024-09-12 1:40,452
2024-09-12 1:50,440
2024-09-12 2:00,429
2024-09-12 2:10,418
2024-09-12 2:20,408
2024-09-12 2:30,398
2024-09-12 2:40,390
2024-09-12 2:50,382
2024-09-12 3:00,376
2024-09-12 3:10,371
2024-09-12 3:20,366
2024-09-12 3:30,363
2024-09-12 3:40,361
2024-09-12 3:50,361
2024-09-12 4:00,361
2024-09-12 4:10,363
2024-09-12 4:20,366
2024-09-12 4:30,370
2024-09-12 4:40,376
2024-09-12 4:50,382
2024-09-12 5:00,389
2024-09-12 5:10,397
2024-09-12 5:20,406
2024-09-12 5:30,415
2024-09-12 5:40,425
2024-09-12 5:50,436
2024-09-12 6:00,446
2024-09-12 6:10,457
2024-09-12 6:20,468
2024-09-12 6:30,479
2024-09-12 6:40,490
2024-09-12 6:50,501
2024-09-12 7:00,511
2024-09-12 7:10,522
2024-09-12 7:20,531
2024-09-12 7:30,541
2024-09-12 7:40,550
2024-09-12 7:50,559
2024-09-12 8:00,567
2024-09-12 8:10,575
2024-09-12 8:20,581
2024-09-12 8:30,588
2024-09-12 8:40,593
2024-09-12 8:50,598
2024-09-12 9:00,601
2024-09-12 9:10,604
2024-09-12 9:20,606
2024-09-12 9:30,607
2024-09-12 9:40,607
2024-09-12 9:50,606
2024-09-12 10:00,604
2024-09-12 10:10,601
2024-09-12 10:20,597
2024-09-12 10:30,592
2024-09-12 10:40,586
2024-09-12 10:50,579
2024-09-12 11:00,571
2024-09-12 11:10,562
2024-09-12 11:20,553
2024-09-12 11:30,543
2024-09-12 11:40,532
2024-09-12 11:50,521
2024-09-12 12:00,509
2024-09-12 12:10,497
2024-09-12 12:20,485
2024-09-12 12:30,472
2024-09-12 12:40,459
2024-09-12 12:50,446
2024-09-12 13:00,433
2024-09-12 13:10,420
2024-09-12 13:20,407
2024-09-12 13:30,394
2024-09-12 13:40,382
2024-09-12 13:50,369
2024-09-12 14:00,357
2024-09-12 14:10,346
2024-09-12 14:20,335
2024-09-12 14:30,325
2024-09-12 14:40,315
2024-09-12 14:50,306
2024-09-12 15:00,299
2024-09-12 15:10,292
2024-09-12 15:20,286
2024-09-12 15:30,281
2024-09-12 15:40,277
2024-09-12 15:50,275
2024-09-12 16:00,273
2024-09-12 16:10,273
2024-09-12 16:20,275
2024-09-12 16:30,277
2024-09-12 16:40,281
2024-09-12 16:50,286
2024-09-12 17:00,292
2024-09-12 17:10,300
2024-09-12 17:20,308
2024-09-12 17:30,317
2024-09-12 17:40,328
2024-09-12 17:50,339
2024-09-12 18:00,351
2024-09-12 18:10,363
2024-09-12 18:20,377
2024-09-12 18:30,390
2024-09-12 18:40,404
2024-09-12 18:50,419
2024-09-12 19:00,433
2024-09-12 19:10,448
2024-09-12 19:20,463
2024-09-12 19:30,478
2024-09-12 19:40,493
2024-09-12 19:50,507
2024-09-12 20:00,522
2024-09-12 20:10,536
2024-09-12 20:20,549
2024-09-12 20:30,562
2024-09-12 20:40,575
2024-09-12 20:50,587
2024-09-12 21:00,598
2024-09-12 21:10,609
2024-09-12 21:20,619
2024-09-12 21:30,628
2024-09-12 21:40,636
2024-09-12 21:50,643
2024-09-12 22:00,649
2024-09-12 22:10,654
2024-09-12 22:20,659
2024-09-12 22:30,662
2024-09-12 22:40,664
2024-09-12 22:50,665
2024-09-12 23:00,665
2024-09-12 23:10,664
